Title: List of videos
URL: https://sonichu.com/cwcki/List_of_Videos
Categories: Conventions, Politics, Templates, Article content templates, Captain's log entries, Music Videos, Christian Weston Chandler...Yep, I'm on TV :), Leaked videos
================================================================================

Chris's recent failings have helped CWCki gather more information for this article. Be a winner by adding this information in.
Below is a list of all the non-fanmade videos Chris has appeared in.
Contents
1 1994—2008
1.1 1994
1.2 1998
1.3 1999
1.4 2001
1.5 2003
1.6 2004
1.7 2005
1.8 2006
1.9 2007
CWC's Message for Ivy • CWC Music Video Holding Out For a Hero • Chris Sings Lovin' You • The Return of Kimmi • I am devoted to My Sweetest Ivy • For My Sweetest Ivy • A CWC Audition • More for the crabs • CWC's "It's All Coming Back To Me" • Bunny Hop
Kacey
CWC - Hand Drawn Original • For Kacey from CWC • I Love You Kacey • For Kacey II • My Half of A Whole New World for Kacey • Greetings to Kaceys Folks • Rescuing Kacey From Christian W Chandler • Kacey, I Love You, and I Need You • CWC is Sad
Jackie
2010: For J-R's Eyes Only • To Jackie, with Love • Song for Jackie • Lars' Ship has Sunk • New Address • Lars Is Jivin' • The Grimace cosplay • I like Mary Poppins‎ • Paul McCartney • Chris-Chan Sonichu cosplay • WelcometoBollywood • ToJackie 2011-12: Chris and Jackie's Date‎ • Who's Your Brony? • Forgot the Glitter‎ • Cakefarts • "The Red-Maned Deer" • You're Always Pretty • Little Tomboy Blue‎ • "Teenage Dream" • Cheerleader
Julie
Ode to Julie • Sex Tape
Others
CWC Shout Out to Sarah May • PandaHalo death reaction • CWC only accepts IN-PERSON FEMALE Encounters • "Damian Antaria", PLEASE, Don't Leave Me - I NEED YOU!!! • I Love You, Catherine • HelloLadyFans • Fiona Facetime Videos
v • d • e
Chris's music videos
1990s
1998 KCWC Broadcast
2000s
"So Need a Cute Girl" / "All I Want for Christmas is a Pretty Girlfriend" • "Master Onion a la Mode" • Filmation's Ghostbusters Theme • "Never Gonna Give You Up" • "Heartbreaker" • "Holding Out for a Hero" • "Lovin' You" • "Jolly Holiday (I)" • "Jolly Holiday (II)" • "Single and Lonely" • "Fart Song" • "Bunny Hop" • "It's All Coming Back to Me Now" • "I Got a Fish" • "I Love the Nightlife" • "So Need A Cute Girl (II) (Live)" • "Don't Trust Any Homos Over There" • "OK2BGAY" • "OK2BGay (II)" • "Dare" • "Boyfriend" (I) • "More Than a Feeling" • "Sonic Boom" • "Don't Say You Love Me" • "Autumn Goodbye" • "The Touch" • "Smell Yo Dick" • KCWC Top 10 • "So Need a Cute Girl (III)" • "Respect" • "Old Time Rock and Roll" • Aerosmith medley • "A Whole New World" • "iPods Down and Listen Up" • "Juggalo Family"
2010s
"Mr. Plow" remix • "Boyfriend" (II) • "Mmm Mmm Mmm Mmm" • "Step in Time" • "Don't Laugh at Me" • "A Day in the Life" • "Meet the Flintstones" • Hamlet song • "Everywhere You Look" • "Kajra Re" • "Ghostbusters" • "Gangsta's Paradise" • "Wrist, Wrist" • "Teenage Dream" • "Fuck the Pain Away" • "Walmart" • "Hello! Ma Baby" • "The Twelve Days of Christmas" • "Jungle Bells" • "Sleigh Ride" • "You're a Mean One, Mr. Trump" • "Yellow Submarine" • "Fuck, Fuck, Fuck, Shake My Boobies" • "All of the Lights" • "So Need a Cute Girl (IV)" • "Ascension Millennium" • "Caribbean Amphibian" • "The Dream I Dreamed" • "Sorry (Not Sorry)" • "Remove Kebab" • "Love is Love" • "Walkin' Around the Van" • "All Star" • "All Star (II)" • "You Will Be Found" •
"You've Been Trolled"
2020s
"I'll Be Your Mirror" • "Double Trouble/CWCville City" • "AI Chris Chan Vs Christ Chan" • "Go, Transformers" • "So Need a Cute Girl (V)" • Sonichu Theme Song (Extended Version) • Go, Transformers (II)
v • d • e
The CWCivil War of 2009
IBAChandler • CChanSonichuCWC
Videos by IBAChandler
REAL Protest against the FAKE • Do Not Dis C Ville • I Am The TRUE, Original Christopher Christian Weston Chandler • CWC Update 29 July 2009 • That Goatee WILL Grow Back • C.W.C. - Thank You :) • Exposing Jeff • Hand Drawn Original • CHRIS!!! CHANDLER!!! • Final Warning • Look at the truth! • CWC Public Disclaimer • NO D*** WAY, IMPOSTOR!!! • The Contest's Purpose • Light His Mind's Darkest Hour • 10152009 • For Chris • For Chris II • SHE IS MINE NOW • My Half of A Whole New World for Kacey • Rescuing Kacey From Christian W Chandler • CWC is Sad
SingStar Challenge
Announcement and Rules • Rounds: 1 • 2 • 3 • 4 • 5
Other people
Kacey • Matthew Devoria • Katie Bay
Contact
SHOWDOWN • Kacey calls (1 • 2 • 3 • 4 • 5 • 6 • 7 • 8 • 9 • 10 • 11 • 12 • 13 • 14 • 15 • 16 • 17 • 18 • 19 • 20 • 21 • 22 • 23 • 24) • Father Call • Kacey and Liquid Call • The End For Real
Christian Weston Chandler...Yep, I'm on TV :)
Regular DVD: Sonic Watch & Win Sweepstakes •
"Song of Christian" •
Mario Kart 64 Lego Raceway •
Chris Chan in the PokéNews •
The City of Cwicville Tour! •
Animal Crossing Documentary •
The 24th Wedding Anniversary Special •
"So Need a Cute Girl" •
"All I Want For Christmas Is a Pretty Girlfriend" •
Harvey Birdman commercial •
Pixelated PS3 •
FUTURE MESSAGE •
KCWC broadcast •
CWC Slideshow Notes •
Slideshow images
Director's Cut: ChandlerFamilyChristmas2004 •
ChrisAfterChristmas2004
v • d • e
Sonichu
Issues
Standard
#0 • #1 • #2 • #3 • #4 • #5 • #6 • #7 • #8 • #9 • #10  • #11 • #12 • #12-9 • #13 • #14 • #0 HD • #16 • #17 • #82
Videobooks
#0 • #1 • #2 • #3 • #4 • #5 • #6 • #7 • #8 • #9 • #10
Distribution
Etsy  • Lulu  • Patreon  • Tapas
Misc
Other comics
Rescuing Ivy • Wedding • Giant Penis • Gun • Catherine • Ring Transfer • BronyCon 2018 gifts •
Bowsette • Twitter Blocks • Slime Rewrite • Pickchu's Wish • Workaholics Anonymous • Chaos Crystal Control • Miscellaneous comic panels‎
Sketches
Meet Russel and Cynthia  • Life Advice from Sonichu and Rosechu  • SLGBTQ poster
Paid Drawings
Commissions  • Original Sonichu and Rosechu Drawing
Characters
Protagonists
Christian Weston Chandler (Chris-Chan Sonichu • Ancient leader of the Cherokee Clan • Collosal Chan • Night Star • CPU Blue Heart) • Sonichu (Ultra Sonichu • Metonic) • Rosechu (The Incredible Lioness • Vamprosa) • Blake • Chaotic Combo (Angelica Rosechu • Bubbles Rosechu • Magi-Chan  • Punchy Sonichu • Wild Sonichu) • Kun T’Nyuget • Cryzel Rosechu • Simonla • Sandy
Villains
Count Graduon • Mary Lee Walsh • Giovanni • Doctor Robotnik (Ren Skysoar) • Metal Sonichu • Reldnahc Notsew Naitsirhc • Decepti-Clones • Trolls (Asperpedia Four • IBAChandler • Cly(de) • Jack • Jason Kendrick Howell) • Jerkops (Bagget • Jerkhief) • Manajerks (ScotPalazzo • Merried Seinor Comic • B-Manajerk • W-M-Manajerk) • CADD Chef • Silvana Rosechu • Clawdorf • Wes-Li Sonichu (Wasabi rival) • Nombie-zazis • Akan • Nazis
Minor
Allison Amber • Bananasauros • Battery-Charge Heart • Bionic • BlazeBob  • Brendan Fraser  • Bundychu • Chloe • Crystal • Danny Steckle • Darkbind • Diamond Melody • DJ Jamsta • Emmanuelle • Flame the Sunbird • Heather Iglesias‎‎ • Inos • Jiggliami • Jesus Christ • Kathleen • Kevin the Jew • Layla • Lolisa • Lovely Weather • Megagi La Skunk • Mitch Sonichu • Patti-Chan • Perceptor Sonichu • Reginald Sneasel • Robertchu • Russel and Cynthia • Sailor Megtune • Saramah Rosechu (Queen of the Cherokian Clan) • Sonichu and Rosechu's children (Cera • Robbie • Christine) • Vinyl Scratch • Vulva Pie • Yawning Squirtle • Zapina • Zelina • Fictional guest appearances
Locations
CWCville  • RuleCWC
Plot devices
Anchuent Prophecy • Anime Wings • Chaos Emeralds • Cherokian Clan (Cherokian crown) • Chrs-Chan Pure Pulse-Jolt Lance • Dark Mirror Hole • Electric Hedgehog Pokémon (Sonichus • Rosechus) • Equestrian calendar  • Konami Code  • Legendary Master Sunstone • Love Quest (Heart Torch of Fail) • Rainbow • S-Chu Ball  • Sanctuary City  • Sonichite • Sonichu Balls • Sub-Episodes  • Subliminal Frequency Hypnosis  • Time Void
In-depth analysis
Analysis of Sonichu #12-9 • Chris and art • Comic writing • Chronology • Continuity • Retcons • Unheroic protagonist actions • The Annotated Sonichu
Works by others
A Girl Who Brought Down the World • Audiobooks • Asperchu • Chris Chan: A Prequel Comic • Moon-Pals • Sonichu: The Animated Series (GenoSamuel) • Sonichu the Animated Series (Spazkid) • The Chris-Chan Show • NightVee •
Warhol / Chris Chan
v • d • e
Business
Platforms
CWCville Shopping†  • Cwclight • eBay†  • Etsy (OfficialCWCmart)  • Lulu*  • Patreon†  • Redbubble*  • YouTube*
Crafts
Medallions • Sonichu Amiibo • Twilight Sparkle's Secret Shipfic Folder
Drawings
Sonichu comics • Original Sonichu and Rosechu Drawing • Commissions
Videos
Interviews • Paid Video Requests
eBay Sales listings
2008–2013 • 2014–2015 • 2016 • 2017  • 2018 • 2019 • 2020
Commissions and Collaborations
Prequel Comic  • Sonichu and Night Star Plushies  • Shrek Retold  • Praetor
Other
Autographed photos  • Yep, I'm on T.V. Two DVD Set  • Skylanders avatar
Managers
Bryanfrogboy • Caden Peck • Null
v • d • e
Chris's video game videos
Animal Crossing
Animal Crossing Documentary • The 24th Wedding Anniversary Special
LittleBigPlanet
PS3 History Level • Rescuing Kacey From Christian W Chandler • Download For Play Only • Other LittleBigPlanet videos
Minecraft
Christ Chan Live Stream: OG Cwcville (Cwcville)-60 Minecraft • JCWCSP First Minecraft TRICKY TRIALS • MINECRAFT Cubepy Build • Minecraft Search for an Ender Portal • Minecraft Defeating an Ender Dragon • Minecraft Exploring The End Realm. • Minecraft God Dialogue Read
PS3
Pixelated PS3 • PS3 History Level • Chris humps his PS3 • PS3 Tutorial for my fans • MovingFoward • ItIsFinished • Sonic the Hedgehog (2006) "Speed Run" livestreams (1 • 2 • 3)
Let's Plays
CWC`s Destiny Start • Live Game Stream - Uncharted • UNCHARTED - There, I made it out alive... • First JCWCSP Gaming Live Stream ⚡️💙⚡️ • Popular Request Game Stream • Jesus Christ Chan - Shadow Generations Speed Run
Other game videos
Mario Kart 64 Lego Raceway • Chop Chop Master Onion's Rap Showdown • Sonichu Game Talk • CWC to Mr. Miyamoto-san • Apology to Game & Hobby Place • Fight with Mary Lee Walsh • CWC Music Video Holding Out For a Hero • SingStar Challenge • For G4's Web Soup • CWC Fighter • Brutal Legend • Brutal Legend Plus • Sonichu's Edge • Mario Kart 8 Videos • Super Smash Bros. Videos • CWC vs Koas • random Review N' Stuff • Sonic Forces
v • d • e
Chris's leaked videos
2000s
For Julie's Eyes Only • Barb almost goes off • A CWC Audition • April 16 Fetish Vids • Power • CWCFlyingElephants • CWC "Boyfriend" Leaked Edition • Chris Humps His PS3 • Chris Chan creepy smile • THAT IS MY HOUSE (Director's Cut)
2010s
For J-R's Eyes Only • The MovingFoward videos • It Is Finished • Outdoors workout • You're Always Pretty • JenkinsJinkiesCwckiApplication • Cwcsicle • Call Bobby Chandler • Bob's got Cancer • Catch A Wild Snorlax Plus Update on Bob • Bob Chandler's call with The P Capsaicins • Get in touch with Bobby C • Bob Call 6 • Message for John Kyle • A few kicks • Chris's Specimen Sample • Women Only Need Apply - No STD's • Tour of Chris's House III • Chris apologizes to Gwen • Chris slaps himself • Chris pleads to stop Cryzel Torture‎ • All Star • Chris Kisses Cryzel • Chris lost Crystal
2020s
Taser Discussion • Chris Kisses Rosechu • Chris's Last Will and Testament • Chris channels Randy Stair • Fiona Facetime Videos • Waltah White Calls
Political Videos
Christian Weston Chandler Interview |
Chris Chan Q&A 27 October 2008 |
Rollin' and Trollin' |
A Public Announcement for Congress |
Re-Calling Ahuvia |
$50 for a video holiday greeting! |
Update 02/16/2016 |
Paid Message to the Trolls |
Oh, Wait. I've got one more... |
Something Completely Different - A few Transformers Jokes, also anti-Pmurt |
Eid, Pmurt, Eid |
Feelings of the election results |
The Alpha Trion/"Young Warrior" Challenge |
Alpha Trion/"Young" warrior challenge explained |
The United States of America has NO President or Vice President, Whatsoever. |
Live Game Stream - C-Log 04142017 |
React to SNL 41-4 Darn Ol' Tramp 45 |
React part 2 |
Live Game Stream - C-Log 050032017-2 |
Get Out, You D*** Nazis! |
Smashing |
Down with tyranny; rally in Hawaii‎‎ |
Jesus Christ Chan Reacting to Presidential Debate 2024 |
Jesus Christ Chan Reacting to Presidential Elections 2024
Chris's other videos
Stackhouse gunnery |
Tour of Chris's house |
ShutUpBrain and WakeUpBrain |
Stay Off Our AXE, you Homos! |
MEOW |
Fanmail Reading |
Holiday Greetings |
A Sonichu Day |
Shout out to Fans in Hospital |
Christian Love Day |
Magical Man Potion |
Happy Sonichu Day |
See You Later |
Cleveland Show Voice Rant |
Abstinence Rant |
Michael Snyder is ColdHearted and Mean |
Autism and men bras |
Greene County Conspiracy |
EXCLUSIVE Manchester High School 2000 Reunion Required NOW |
Cherokee clan |
Pregnant Act |
SonichuBabies |
PlayingHouse |
Wigwam |
DayOut |
ShowerClean |
SpaghettiRoutine |
HairDifference
See also:
Captain's Log |
The DVD |
Cwcivil War |
Game videos |
Leaked videos |
Music videos |
Sweetheart videos |
Troll videos |
Videobooks
Retrieved from "http://sonichu.com/w/index.php?title=List_of_videos&oldid=331380"
